id,a1,a2,a3,a4,a5,a6,a7,a8,a9,a10,a11,a12,a13,a14,a15,a16,a17,a18,aa,ab,ac,ad,b1,b2,b3,b4,b5,b6,b7,b8,c1,c2,c3,c4,c5,c6,d1,d2,d3,d4,d5,d6,d7,d8,d9,d10,d11,d12,d13,d14,d15,d16,d17,da,db,dc,dd,e1,e2,e3,e4,e5,e6,e7,e8,e9,e10
1,3,4,3,5,4,4,5,5,4,3,3,4,5,5,5,4,5,5,3.75,4.5,3.8,4.8,3,5,2,3,2,4,4,5,4,3,3,4,5,5,2,3,5,4,4,5,5,4,4,3,3,3,3,2,2,2,2,3.5,4.4,3,2,2,1,4,5,3,1,1,1,7,2
2,5,5,5,5,5,5,4,5,3,3,3,2,4,5,5,1,3,4,5,4.75,3,3.6,5,5,5,3,1,1,5,5,1,1,2,1,2,1,4,4,4,3,1,3,1,1,1,1,1,2,1,1,2,2,2,3.75,1.4,1.25,1.75,2,1,6,5,1,1,1,1,6,1
3,4,4,4,5,4,4,5,5,4,4,4,5,5,4,4,4,5,5,4.25,4.5,4.4,4.4,4,4,4,2,4,4,4,4,4,4,5,5,4,5,4,4,4,4,5,5,4,4,4,5,5,5,4,4,4,5,5,4,4.4,4.75,4.5,2,2,2,3,3,2,1,1,7,1
4,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,4,4,4,5,5,4.8,4.4,5,5,5,4,4,4,5,5,4,4,4,2,5,4,3,1,4,3,4,5,5,2,2,4,4,4,4,2,2,1,3,2.75,3.6,4,2,2,2,2,1,3,1,1,1,3,1
5,4,4,5,5,5,5,5,5,5,4,5,5,5,5,5,4,5,5,4.5,5,4.8,4.8,5,5,5,4,4,4,5,5,4,4,4,2,5,4,3,1,4,3,4,5,4,2,2,4,4,4,4,2,2,1,3,2.75,3.4,4,2,2,2,2,1,3,1,1,1,8,1
6,3,4,3,5,4,4,5,5,4,3,3,4,5,5,5,4,5,5,3.75,4.5,3.8,4.8,3,5,4,3,4,4,4,5,4,3,3,4,5,5,2,3,5,4,4,5,5,5,4,3,3,3,3,2,2,2,2,3.5,4.6,3,2,2,1,4,5,3,1,1,1,7,2
7,5,5,5,5,3,3,4,5,4,4,3,3,4,3,4,4,5,4,5,3.75,3.6,4,5,5,5,4,4,4,5,5,5,4,2,4,4,4,3,4,4,4,4,4,5,5,4,2,3,2,2,3,2,2,4,3.75,4.4,2.25,2.75,2,2,2,6,2,2,1,1,4,1
8,5,5,5,5,2,2,2,5,2,2,4,2,4,3,5,3,5,4,5,2.75,2.8,4,5,5,5,5,3,5,5,5,5,5,4,4,5,5,4,4,4,4,5,5,5,5,5,4,4,5,5,4,4,4,4,4,5,4.5,4,2,2,4,6,3,1,1,1,3,2
9,5,5,5,5,3,3,4,5,4,4,3,3,4,3,4,4,5,4,5,3.75,3.6,4,5,5,5,4,4,4,5,5,5,4,2,4,4,4,3,4,4,4,5,5,5,4,4,2,3,2,2,3,2,2,3,3.75,4.6,2.25,2.5,2,2,2,6,2,2,1,1,6,1
10,5,5,5,5,2,2,2,5,2,2,4,2,4,3,5,3,5,4,5,2.75,2.8,4,5,5,5,5,3,5,5,5,4,4,4,5,5,5,4,4,4,4,5,5,5,5,5,4,4,4,3,4,4,4,4,4,5,3.75,4,2,2,4,6,3,1,1,1,7,1
11,2,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,3.5,4,4,5,5,5,5,5,1,5,5,5,4,4,4,4,5,5,4,4,4,4,5,5,5,5,5,3,3,4,3,4,4,4,4,4,5,3.25,4,2,2,4,3,2,4,1,1,1,2
12,4,4,4,4,3,3,4,5,3,3,3,4,4,4,5,5,5,5,4,3.75,3.4,4.8,5,5,4,4,4,4,5,5,5,4,4,3,3,3,4,4,4,4,5,5,5,5,5,4,4,4,4,3,3,2,2,4,5,4,2.5,2,1,4,3,1,2,1,1,7,1
13,5,5,5,5,5,5,5,5,2,2,2,2,2,3,4,3,4,5,5,5,2,3.8,5,5,5,5,5,5,4,4,4,4,2,3,4,4,4,4,3,4,4,4,4,3,3,2,2,2,2,3,4,4,4,3.75,3.6,2,3.75,2,1,6,3,2,4,1,2,6,1
14,5,5,5,5,5,5,5,5,2,2,2,2,4,4,4,4,4,4,5,5,2.4,4,5,5,5,5,5,5,5,5,2,1,1,3,2,1,2,2,2,2,4,4,4,4,4,1,1,1,1,1,1,1,1,2,4,1,1,2,1,4,5,2,4,1,1,8,1
15,4,4,3,3,2,2,4,2,4,4,4,4,5,4,3,3,3,3,3.5,2.5,4.2,3.2,4,4,4,4,1,1,4,4,4,2,4,4,4,4,4,4,4,4,5,5,5,5,4,3,3,4,3,4,4,3,3,4,4.8,3.25,3.5,2,2,3,1,4,1,1,1,2,1
16,4,4,4,4,3,3,4,5,3,3,3,4,4,4,5,5,5,5,4,3.75,3.4,4.8,5,5,4,4,4,4,5,5,5,4,4,3,3,3,4,4,5,5,5,5,5,5,5,3,3,3,3,4,4,3,3,4.5,5,3,3.5,2,1,4,3,1,2,1,1,6,1
17,4,4,4,4,4,4,4,4,4,3,3,3,3,4,4,4,4,4,4,4,3.2,4,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,3.75,4,4,3.5,2,2,4,3,2,1,1,1,5,1
18,5,5,5,5,5,5,5,5,4,4,3,3,3,5,5,5,5,5,5,5,3.4,5,5,5,5,5,5,5,5,5,5,5,4,4,5,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,2,3,4,3.2,3,2.75,2,2,3,3,2,5,1,1,1,2
19,2,2,5,5,3,4,5,5,5,3,3,4,4,4,5,5,5,5,3.5,4.25,3.8,4.8,4,4,4,3,3,3,4,4,4,3,3,3,4,3,4,4,4,4,3,3,3,3,3,3,3,3,3,4,4,3,3,4,3,3,3.5,2,2,2,3,2,3,1,1,2,1
20,5,5,5,5,4,4,4,4,4,4,4,4,4,3,3,4,4,4,5,4,4,3.6,5,5,5,1,1,3,3,3,1,2,1,2,2,1,3,4,4,4,4,5,5,5,5,4,5,4,4,3,2,2,3,3.75,4.8,4.25,2.5,2,2,2,3,1,2,1,1,7,4
21,5,5,5,5,2,4,5,5,3,2,3,3,3,4,4,3,4,5,5,4,2.8,4,5,5,5,5,5,1,5,5,5,5,5,5,5,5,3,4,5,5,2,3,5,5,5,5,5,5,5,5,5,5,3,4.25,4,5,4.5,1,2,2,3,3,1,4,2,6,1
22,5,5,5,5,5,5,5,5,2,1,2,1,4,4,4,4,4,5,5,5,2,4.2,3,3,4,3,2,1,4,4,3,4,4,4,4,4,2,2,4,4,4,3,3,2,4,3,3,4,4,3,4,3,2,3,3.2,3.5,3,1,2,2,1,4,1,1,1,5,1
23,4,4,4,4,3,4,4,4,4,3,3,3,4,2,3,4,4,3,4,3.75,3.4,3.2,5,5,5,3,3,3,4,4,4,4,4,3,3,4,3,3,4,3,3,3,4,4,4,3,3,3,3,3,2,2,3,3.25,3.6,3,2.5,2,2,2,3,3,4,1,1,9,1
24,2,2,5,5,3,4,5,5,5,3,3,4,4,4,5,5,5,5,3.5,4.25,3.8,4.8,4,4,4,3,3,3,4,4,4,3,3,3,4,3,4,4,5,5,3,4,4,4,4,3,3,3,3,4,4,3,3,4.5,3.8,3,3.5,2,2,2,3,2,3,1,1,7,1
25,5,5,5,5,5,5,5,5,3,3,3,3,3,5,5,5,5,5,5,5,3,5,3,5,5,5,5,1,5,5,5,5,5,5,5,5,5,3,3,1,3,3,5,5,5,5,5,5,5,3,3,1,3,3,4.2,5,2.5,2,2,3,3,1,5,1,1,7,1
26,5,5,5,5,5,5,5,5,2,1,2,1,4,4,4,4,4,5,5,5,2,4.2,3,3,4,3,2,1,4,5,3,2,4,4,4,4,2,2,4,4,4,3,3,2,2,3,3,4,4,3,4,3,2,3,2.8,3.5,3,1,2,2,1,4,1,1,1,8,1
27,3,4,4,5,3,4,4,5,5,4,5,5,5,2,4,4,4,5,4,4,4.8,3.8,5,5,5,5,5,3,5,5,5,2,2,4,4,4,4,3,4,4,4,5,5,5,5,3,4,3,3,4,3,3,4,3.75,4.8,3.25,3.5,1,2,3,3,4,3,1,1,4,1
28,5,5,5,5,5,5,5,5,2,2,2,2,2,3,4,3,4,5,5,5,2,3.8,5,5,5,4,4,5,5,5,4,4,2,3,4,4,4,4,3,4,4,4,4,3,2,2,2,2,2,3,4,4,4,3.75,3.4,2,3.75,2,1,4,3,2,4,1,2,10,1
29,4,5,5,5,4,4,4,5,3,3,3,4,4,4,4,4,4,4,4.75,4.25,3.4,4,5,5,5,5,5,5,5,5,4,4,2,3,4,4,3,3,4,4,3,4,4,3,3,3,3,2,2,3,3,3,3,3.5,3.4,2.5,3,2,2,4,3,3,6,1,1,3,2
30,4,4,4,4,3,3,4,5,3,3,3,4,4,4,5,5,5,5,4,3.75,3.4,4.8,5,5,4,4,4,4,5,5,5,4,4,3,3,3,4,4,4,4,5,5,5,5,5,4,4,4,4,3,3,2,2,4,5,4,2.5,2,1,4,3,1,2,1,1,4,1
31,4,4,4,2,2,4,4,4,3,3,3,3,3,4,4,4,4,4,3.5,3.5,3,4,3,5,5,5,3,5,2,2,3,2,3,3,4,3,4,4,4,3,3,3,4,4,4,3,4,3,3,3,3,1,3,3.75,3.6,3.25,2.5,2,2,3,3,1,3,1,1,1,2
32,4,4,4,4,4,4,4,4,2,2,4,4,4,4,4,4,4,4,4,4,3.2,4,5,5,5,5,1,5,3,5,3,4,4,4,4,4,4,5,5,5,5,5,5,5,5,3,3,4,4,4,5,1,5,4.75,5,3.5,3.75,2,1,4,6,1,3,1,1,6,1
33,4,4,5,4,4,4,5,3,3,4,4,4,4,4,4,4,5,5,4.25,4,3.8,4.4,5,5,4,4,5,5,5,5,4,4,3,4,4,4,2,3,4,4,4,4,5,5,5,3,3,3,3,4,4,3,3,3.25,4.6,3,3.5,2,2,3,6,3,5,1,3,6,1
34,5,5,5,5,3,4,4,5,3,3,4,3,5,4,4,3,4,5,5,4,3.6,4,5,5,5,5,3,5,5,5,5,3,3,4,3,5,4,4,4,4,4,4,4,4,3,4,4,4,4,5,2,2,4,4,3.8,4,3.25,2,1,6,3,1,3,1,1,8,1
35,4,4,4,4,3,4,3,4,2,2,2,3,3,4,4,3,3,4,4,3.5,2.4,3.6,5,5,5,5,3,3,5,5,4,3,4,4,3,4,3,3,2,3,3,4,3,4,4,4,3,4,3,4,3,3,4,2.75,3.6,3.5,3.5,2,1,5,3,2,4,1,2,1,2
36,4,4,4,4,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,5,5,4,5,5,5,4,4,4,5,5,2,3,2,2,2,4,3,4,4,4,4,4,4,5,5,3,3,3,3,3,3,3,3,3.75,4.4,3,3,2,2,5,6,1,3,1,1,2,1
37,5,5,5,5,4,5,5,5,2,2,4,4,4,4,4,4,5,5,5,4.75,3.2,4.4,5,5,5,5,4,4,5,5,2,4,2,2,4,4,2,2,2,2,2,4,4,4,4,2,2,2,2,2,2,2,2,2,3.6,2,2,2,1,4,3,1,4,1,1,5,2
38,4,4,4,4,3,4,3,4,2,2,2,3,3,4,4,3,3,4,4,3.5,2.4,3.6,5,5,5,5,3,3,5,5,4,3,4,4,3,4,3,3,2,3,3,4,3,4,4,4,3,4,3,4,3,3,4,2.75,3.6,3.5,3.5,2,1,5,3,2,4,1,2,2,1
39,5,5,5,5,4,5,5,5,4,4,4,5,5,4,4,5,5,5,5,4.75,4.4,4.6,5,5,5,4,5,5,5,5,2,4,2,4,4,4,4,4,4,4,5,5,5,5,5,3,3,3,3,3,3,3,3,4,5,3,3,2,1,4,3,1,4,1,1,1,1
40,4,4,4,4,5,5,5,5,5,5,5,5,5,4,4,4,4,3,4,5,5,3.8,5,5,5,4,4,4,5,5,2,3,2,2,2,4,3,4,4,4,4,4,5,5,5,3,3,3,3,3,3,3,3,3.75,4.6,3,3,2,2,5,6,1,3,1,1,3,1
41,5,5,5,5,4,5,5,5,2,2,4,4,4,4,4,4,5,5,5,4.75,3.2,4.4,5,5,5,5,4,4,5,5,2,4,2,2,4,4,2,2,2,2,2,5,5,5,5,2,2,2,2,3,3,3,3,2,4.4,2,3,2,1,4,3,1,4,1,1,2,2
42,4,4,4,4,4,4,4,4,4,3,3,4,4,2,4,4,4,4,4,4,3.6,3.6,5,5,4,4,4,4,5,5,4,4,2,3,3,4,3,3,4,4,4,4,4,4,4,3,3,3,3,3,2,2,2,3.5,4,3,2.25,2,1,4,5,2,1,1,1,2,2
43,5,5,5,5,5,5,5,5,4,4,3,4,4,5,5,5,4,5,5,5,3.8,4.8,5,5,5,4,4,4,5,5,3,3,3,3,4,3,2,3,4,4,4,4,4,5,5,4,3,4,4,3,3,3,3,3.25,4.4,3.75,3,2,2,3,6,4,1,1,1,8,1
44,4,4,4,4,2,2,4,3,5,5,5,5,5,5,5,5,4,5,4,2.75,5,4.8,5,5,5,4,4,4,5,5,3,3,3,3,4,3,2,3,4,4,4,4,5,5,5,4,3,4,4,3,3,3,3,3.25,4.6,3.75,3,2,2,3,6,4,3,1,1,4,4
45,4,3,5,4,4,5,5,5,4,4,4,4,4,3,3,4,4,5,4,4.75,4,3.8,3,2,2,3,4,3,4,5,4,4,4,4,3,4,4,4,4,3,4,3,4,3,4,4,4,4,4,4,4,1,2,3.75,3.6,4,2.75,2,2,1,1,2,1,1,1,7,1
46,5,5,5,5,3,3,3,5,3,3,3,3,3,3,3,3,3,3,5,3.5,3,3,5,5,3,3,3,3,5,5,2,3,2,2,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,3,3,3,3,3,4,4,3,2,2,2,1,2,1,1,1,10,1
47,4,4,4,4,2,2,4,4,4,2,2,4,2,2,2,2,4,4,4,3,2.8,2.8,5,5,5,3,4,4,5,4,3,2,2,3,4,4,2,2,4,4,4,4,4,4,3,3,3,3,3,3,2,2,3,3,3.8,3,2.5,2,2,2,1,2,1,1,1,2,1
48,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,2,2,1,2,1,1,1,5,1
49,3,3,4,4,3,3,4,4,4,3,3,3,4,3,5,3,5,4,3.5,3.5,3.4,4,5,4,3,3,3,3,4,3,3,2,2,2,3,4,4,3,3,3,4,4,4,2,3,3,3,2,3,2,2,2,2,3.25,3.4,2.75,2,2,2,2,1,2,1,1,1,1,1
50,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,3,3,3,3,3,3,3,5,4,4,3,4,4,4,3,3,5,3,3,3,3,3,3,4,3,3,3,3,3,3,5,3.5,3,3.25,3.5,2,2,2,1,2,1,1,1,1,1
51,2,2,2,2,1,1,1,1,4,5,4,4,5,4,5,4,4,4,2,1,4.4,4.2,4,4,4,2,2,2,5,5,1,2,1,1,1,1,1,1,4,1,4,5,4,4,5,4,5,4,4,2,1,1,1,1.75,4.4,4.25,1.25,1,2,4,1,5,9,1,1,10,5
52,5,5,5,5,4,5,5,5,3,4,4,4,4,4,4,4,4,5,5,4.75,3.8,4.2,5,5,5,5,5,5,5,5,4,3,4,4,4,4,4,3,4,4,4,4,4,4,4,2,2,2,2,2,2,2,2,3.75,4,2,2,2,2,4,4,1,3,1,1,2,2
53,1,1,1,1,1,1,4,4,5,2,2,4,5,5,4,2,3,4,1,2.5,3.6,3.6,5,5,5,5,5,5,5,5,4,3,2,4,4,4,4,4,4,2,2,3,3,3,3,2,2,2,2,2,2,2,2,3.5,2.8,2,2,2,1,5,5,1,2,1,1,2,1
54,4,4,4,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4,4,4,3.6,4,5,5,5,5,5,5,5,5,4,4,2,3,4,4,4,2,4,3,4,4,4,4,4,3,3,3,3,3,2,2,3,3.25,4,3,2.5,2,2,4,4,1,3,1,1,7,2
55,5,5,5,5,4,4,4,5,5,3,3,4,4,4,4,4,4,4,5,4.25,3.8,4,5,5,5,5,2,2,5,5,5,4,3,4,4,5,3,3,4,4,5,5,5,5,4,5,5,5,5,2,2,1,3,3.5,4.8,5,2,2,2,3,3,2,2,1,1,1,2
56,4,5,5,5,4,4,5,5,5,4,4,5,5,5,5,5,5,4,4.75,4.5,4.6,4.8,5,4,5,4,4,4,5,5,3,3,3,4,4,4,4,4,4,4,3,4,4,3,4,3,3,4,3,3,3,3,3,4,3.6,3.25,3,2,1,5,4,2,3,1,1,6,1
57,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,4,4,5,5,4,4,3,3,3,3,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,4,4,3,3,2,1,7,5,1,4,1,1,6,2
58,4,4,4,4,4,4,4,4,2,2,2,4,4,4,4,4,4,4,4,4,2.8,4,5,5,3,3,2,3,5,5,2,2,2,2,4,2,4,4,4,4,3,3,3,3,3,3,3,3,3,2,2,2,2,4,3,3,2,2,2,4,4,3,3,1,1,2,1
59,4,4,5,4,4,5,5,5,5,4,4,4,5,5,5,5,5,5,4.25,4.75,4.4,5,5,5,2,3,3,3,5,5,2,2,2,1,2,2,4,4,5,4,4,5,5,5,5,2,3,3,3,2,2,2,2,4.25,4.8,2.75,2,2,1,5,4,3,5,1,1,9,1
60,3,5,4,5,4,5,5,5,3,3,2,3,4,3,4,4,4,4,4.25,4.75,3,3.8,5,5,5,5,3,5,5,5,5,5,2,4,4,4,4,2,3,4,5,5,5,5,3,5,5,5,5,2,1,2,3,3.25,4.6,5,2,2,2,4,4,2,3,1,1,9,1
61,5,5,5,5,4,4,4,4,4,4,4,4,4,3,4,3,4,4,5,4,4,3.6,5,5,5,5,5,5,5,5,5,5,1,3,3,4,3,3,3,4,4,3,3,3,3,4,4,4,4,3,3,3,3,3.25,3.2,4,3,1,2,2,1,2,1,1,1,2,1
62,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3.5,4,4,4,5,5,5,5,5,5,5,5,5,3,1,3,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,4,3,3,4,4,4,4.5,3.5,1,2,2,1,2,1,1,1,8,1
63,4,4,4,4,4,3,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,2,1,3,3,3,3,3,3,3,4,3,3,4,4,4,4,4,4,3,3,3,3,3,3.6,4,3,2,2,2,1,2,1,1,1,10,1
64,4,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3.75,3,3,3,5,5,5,5,5,5,5,5,4,3,2,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,3,3,3,3,3,3,4,3,1,2,2,1,2,1,1,1,10,1
65,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,5,5,5,3,3,5,5,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,2,2,1,2,1,1,1,8,1
66,3,3,3,3,3,3,3,3,4,4,4,4,4,3,3,3,3,3,3,3,4,3,5,5,5,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,2,4,4,4,4,3,3,3,3,3,2.8,4,3,1,2,1,1,2,1,1,1,8,1
67,4,4,5,4,3,4,4,4,3,3,3,3,3,3,3,3,3,3,4.25,3.75,3,3,5,5,5,5,3,3,5,5,5,3,1,3,3,3,3,3,3,4,3,3,3,3,3,4,3,4,4,3,3,3,3,3.25,3,3.75,3,1,2,2,1,2,1,1,1,3,1
68,4,3,4,4,3,3,3,3,4,4,4,4,4,3,3,3,3,3,3.75,3,4,3,5,5,5,5,5,5,5,5,4,3,3,3,4,4,3,4,4,4,4,3,4,4,4,4,4,4,4,4,3,3,4,3.75,3.8,4,3.5,1,2,2,1,2,1,1,1,2,1
69,4,4,4,4,5,5,5,5,4,4,4,5,5,5,5,5,5,5,4,5,4.4,5,4,4,4,3,3,3,5,5,4,4,4,5,4,4,4,4,4,4,5,4,5,5,5,4,4,4,4,3,3,3,3,4,4.8,4,3,1,2,2,1,2,1,1,1,2,1
70,4,4,4,4,3,3,3,3,4,4,4,4,4,3,3,3,3,3,4,3,4,3,5,5,5,5,5,5,5,5,4,3,2,3,3,3,4,3,3,4,3,3,3,3,3,3,3,4,4,3,3,3,3,3.5,3,3.5,3,1,2,2,1,2,1,1,2,10,1
71,3,3,3,3,4,3,3,3,3,3,3,3,3,4,4,3,3,4,3,3.25,3,3.6,4,4,3,2,3,3,4,4,4,4,4,4,3,3,4,4,4,4,3,3,3,3,3,4,3,4,4,4,3,3,4,4,3,3.75,3.5,1,2,2,1,3,1,1,1,4,1
72,4,4,4,4,5,5,5,5,3,3,3,3,3,5,5,5,5,5,4,5,3,5,5,5,5,1,3,3,5,5,4,4,4,4,4,5,5,5,5,5,4,4,4,4,4,2,2,2,2,2,2,2,2,5,4,2,2,2,2,2,1,2,1,1,1,8,1
73,2,2,2,2,3,3,3,3,4,4,4,4,4,3,3,3,3,3,2,3,4,3,4,4,5,5,5,5,5,5,4,4,2,2,2,2,4,3,4,3,3,4,4,4,4,4,4,4,4,3,3,3,3,3.5,3.8,4,3,2,1,4,3,2,3,1,1,9,5
